product_oid,product_id,quantity,unit_cost,date_received,posted_to_inventory,purchase_order_id,purchase_order_oid,inventory_id,inventory_oid,,,,,,,,,,,,,
63dd0f7807d5cbf00b6717e1,19,30,7,2006-01-21T23:00:00.000Z,true,97,63dd0fbb07d5cbf00b671814,80,63dd0e7307d5cbf00b671738,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""},","product_id:19, ","quantity:30, ","unit_cost:Double(7), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671738""}, ",inventory_id:80,"db.purchase_orders.update({ id: 97},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e1""},product_id:19, quantity:30, unit_cost:Double(7), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671738""}, inventory_id:80}}})"
63dd0f7807d5cbf00b6717e2,20,40,61,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,46,63dd0e7307d5cbf00b671713,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e2""},","product_id:20, ","quantity:40, ","unit_cost:Double(61), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671713""}, ",inventory_id:46,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e2""},product_id:20, quantity:40, unit_cost:Double(61), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671713""}, inventory_id:46}}})"
63dd0f7807d5cbf00b6717e3,21,20,8,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,47,63dd0e7307d5cbf00b671715,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e3""},","product_id:21, ","quantity:20, ","unit_cost:Double(8), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671715""}, ",inventory_id:47,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e3""},product_id:21, quantity:20, unit_cost:Double(8), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671715""}, inventory_id:47}}})"
63dd0f7807d5cbf00b6717e4,34,60,10,2006-01-21T23:00:00.000Z,true,90,63dd0fbb07d5cbf00b67180e,60,63dd0e7307d5cbf00b67172a,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""},","product_id:34, ","quantity:60, ","unit_cost:Double(10), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172a""}, ",inventory_id:60,"db.purchase_orders.update({ id: 90},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""},product_id:34, quantity:60, unit_cost:Double(10), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172a""}, inventory_id:60}}})"
63dd0f7807d5cbf00b6717e4,34,100,10,2006-01-21T23:00:00.000Z,true,96,63dd0fbb07d5cbf00b671826,82,63dd0e7307d5cbf00b671736,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""},","product_id:34, ","quantity:100, ","unit_cost:Double(10), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671736""}, ",inventory_id:82,"db.purchase_orders.update({ id: 96},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e4""},product_id:34, quantity:100, unit_cost:Double(10), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671736""}, inventory_id:82}}})"
63dd0f7807d5cbf00b6717e5,40,120,14,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,48,63dd0e7307d5cbf00b671717,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e5""},","product_id:40, ","quantity:120, ","unit_cost:Double(14), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671717""}, ",inventory_id:48,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e5""},product_id:40, quantity:120, unit_cost:Double(14), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671717""}, inventory_id:48}}})"
63dd0f7807d5cbf00b6717e6,41,40,7,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,49,63dd0e7307d5cbf00b671716,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e6""},","product_id:41, ","quantity:40, ","unit_cost:Double(7), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671716""}, ",inventory_id:49,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e6""},product_id:41, quantity:40, unit_cost:Double(7), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671716""}, inventory_id:49}}})"
63dd0f7807d5cbf00b6717e6,41,200,7,2006-01-21T23:00:00.000Z,true,98,63dd0fbb07d5cbf00b671815,78,63dd0e7307d5cbf00b671733,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e6""},","product_id:41, ","quantity:200, ","unit_cost:Double(7), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671733""}, ",inventory_id:78,"db.purchase_orders.update({ id: 98},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e6""},product_id:41, quantity:200, unit_cost:Double(7), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671733""}, inventory_id:78}}})"
63dd0f7807d5cbf00b6717e7,43,100,34,2006-01-21T23:00:00.000Z,true,90,63dd0fbb07d5cbf00b67180e,61,63dd0e7307d5cbf00b671725,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""},","product_id:43, ","quantity:100, ","unit_cost:Double(34), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671725""}, ",inventory_id:61,"db.purchase_orders.update({ id: 90},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""},product_id:43, quantity:100, unit_cost:Double(34), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671725""}, inventory_id:61}}})"
63dd0f7807d5cbf00b6717e7,43,300,34,2006-01-21T23:00:00.000Z,true,99,63dd0fbb07d5cbf00b671816,76,63dd0e7307d5cbf00b671731,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""},","product_id:43, ","quantity:300, ","unit_cost:Double(34), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671731""}, ",inventory_id:76,"db.purchase_orders.update({ id: 99},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e7""},product_id:43, quantity:300, unit_cost:Double(34), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671731""}, inventory_id:76}}})"
63dd0f7807d5cbf00b6717e8,48,100,10,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,50,63dd0e7307d5cbf00b671718,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""},","product_id:48, ","quantity:100, ","unit_cost:Double(10), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671718""}, ",inventory_id:50,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""},product_id:48, quantity:100, unit_cost:Double(10), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671718""}, inventory_id:50}}})"
63dd0f7807d5cbf00b6717e8,48,100,10,2006-01-21T23:00:00.000Z,true,100,63dd0fbb07d5cbf00b671817,74,63dd0e7307d5cbf00b67172f,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""},","product_id:48, ","quantity:100, ","unit_cost:Double(10), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172f""}, ",inventory_id:74,"db.purchase_orders.update({ id: 100},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e8""},product_id:48, quantity:100, unit_cost:Double(10), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172f""}, inventory_id:74}}})"
63dd0f7807d5cbf00b6717e9,51,40,40,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,51,63dd0e7307d5cbf00b671721,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e9""},","product_id:51, ","quantity:40, ","unit_cost:Double(40), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671721""}, ",inventory_id:51,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717e9""},product_id:51, quantity:40, unit_cost:Double(40), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671721""}, inventory_id:51}}})"
63dd0f7807d5cbf00b6717ea,52,100,5,2006-01-21T23:00:00.000Z,true,93,63dd0fbb07d5cbf00b671811,37,63dd0e7307d5cbf00b67170b,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ea""},","product_id:52, ","quantity:100, ","unit_cost:Double(5), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170b""}, ",inventory_id:37,"db.purchase_orders.update({ id: 93},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ea""},product_id:52, quantity:100, unit_cost:Double(5), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170b""}, inventory_id:37}}})"
63dd0f7807d5cbf00b6717eb,56,120,28,2006-01-21T23:00:00.000Z,true,93,63dd0fbb07d5cbf00b671811,38,63dd0e7307d5cbf00b67170c,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717eb""},","product_id:56, ","quantity:120, ","unit_cost:Double(28), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170c""}, ",inventory_id:38,"db.purchase_orders.update({ id: 93},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717eb""},product_id:56, quantity:120, unit_cost:Double(28), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170c""}, inventory_id:38}}})"
63dd0f7807d5cbf00b6717ec,57,80,15,2006-01-21T23:00:00.000Z,true,93,63dd0fbb07d5cbf00b671811,39,63dd0e7307d5cbf00b67170d,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ec""},","product_id:57, ","quantity:80, ","unit_cost:Double(15), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170d""}, ",inventory_id:39,"db.purchase_orders.update({ id: 93},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ec""},product_id:57, quantity:80, unit_cost:Double(15), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170d""}, inventory_id:39}}})"
63dd0f7807d5cbf00b6717ed,65,40,16,2006-01-21T23:00:00.000Z,true,91,63dd0fbb07d5cbf00b67180f,57,63dd0e7307d5cbf00b671722,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ed""},","product_id:65, ","quantity:40, ","unit_cost:Double(16), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671722""}, ",inventory_id:57,"db.purchase_orders.update({ id: 91},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ed""},product_id:65, quantity:40, unit_cost:Double(16), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671722""}, inventory_id:57}}})"
63dd0f7807d5cbf00b6717ef,66,80,13,2006-01-21T23:00:00.000Z,true,91,63dd0fbb07d5cbf00b67180f,58,63dd0e7307d5cbf00b67171f,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ef""},","product_id:66, ","quantity:80, ","unit_cost:Double(13), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171f""}, ",inventory_id:58,"db.purchase_orders.update({ id: 91},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ef""},product_id:66, quantity:80, unit_cost:Double(13), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171f""}, inventory_id:58}}})"
63dd0f7807d5cbf00b6717ee,72,40,26,2006-01-21T23:00:00.000Z,true,94,63dd0fbb07d5cbf00b671812,36,63dd0e7307d5cbf00b67170a,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ee""},","product_id:72, ","quantity:40, ","unit_cost:Double(26), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170a""}, ",inventory_id:36,"db.purchase_orders.update({ id: 94},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717ee""},product_id:72, quantity:40, unit_cost:Double(26), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170a""}, inventory_id:36}}})"
63dd0f7807d5cbf00b6717f0,74,20,8,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,52,63dd0e7307d5cbf00b67171c,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f0""},","product_id:74, ","quantity:20, ","unit_cost:Double(8), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171c""}, ",inventory_id:52,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f0""},product_id:74, quantity:20, unit_cost:Double(8), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171c""}, inventory_id:52}}})"
63dd0f7807d5cbf00b6717f1,77,60,10,2006-01-21T23:00:00.000Z,true,92,63dd0fbb07d5cbf00b671810,53,63dd0e7307d5cbf00b67171a,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f1""},","product_id:77, ","quantity:60, ","unit_cost:Double(10), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171a""}, ",inventory_id:53,"db.purchase_orders.update({ id: 92},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f1""},product_id:77, quantity:60, unit_cost:Double(10), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67171a""}, inventory_id:53}}})"
63dd0f7807d5cbf00b6717f2,80,75,3,2006-01-21T23:00:00.000Z,true,95,63dd0fbb07d5cbf00b671813,35,63dd0e7307d5cbf00b67170e,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""},","product_id:80, ","quantity:75, ","unit_cost:Double(3), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170e""}, ",inventory_id:35,"db.purchase_orders.update({ id: 95},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f2""},product_id:80, quantity:75, unit_cost:Double(3), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67170e""}, inventory_id:35}}})"
63dd0f7807d5cbf00b6717f3,81,125,2,2006-01-21T23:00:00.000Z,true,90,63dd0fbb07d5cbf00b67180e,62,63dd0e7307d5cbf00b67172b,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f3""},","product_id:81, ","quantity:125, ","unit_cost:Double(2), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172b""}, ",inventory_id:62,"db.purchase_orders.update({ id: 90},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f3""},product_id:81, quantity:125, unit_cost:Double(2), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b67172b""}, inventory_id:62}}})"
63dd0f7807d5cbf00b6717f3,81,200,2,2006-01-21T23:00:00.000Z,true,101,63dd0fbb07d5cbf00b671818,72,63dd0e7307d5cbf00b671734,,,,,"product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f3""},","product_id:81, ","quantity:200, ","unit_cost:Double(2), ","date_received:ISODate(""2006-01-21T23:00:00.000Z""), ","posted_to_inventory:true, ","inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671734""}, ",inventory_id:72,"db.purchase_orders.update({ id: 101},{$push: {details: {product_oid:{""$oid"":""63dd0f7807d5cbf00b6717f3""},product_id:81, quantity:200, unit_cost:Double(2), date_received:ISODate(""2006-01-21T23:00:00.000Z""), posted_to_inventory:true, inventory_oid:{""$oid"":""63dd0e7307d5cbf00b671734""}, inventory_id:72}}})"
